,037,055,068,049,068,086,049,072,091,058,081,100,059,080,099,040,063,088,058,080,100,060,083,101,056,077,098,053,075,097,060,083,104,052,075,097,045,071,096,060,085,106,059,084,106,057,081,105,065,088,110,045,070,095,065,086,110,069,088,113,047,073,101,054,080,104,059,084,106,051,077,099,066,091,113,065,088,110,065,088,110,070,092,115,061,082,106,060,086,108,050,077,103,060,084,108,058,080,102,057,080,100,046,074,096,059,081,103,063,084,105,056,077,100,061,083,105,054,078,098,057,081,101,061,083,102,046,064,085,055,075,095,056,079,100,051,072,094,053,075,095,048,072,091,048,069,091,054,076,095,047,071,091,059,080,102,061,081,103,054,076,099,055,076,098,057,079,102,061,083,104,055,072,093,061,081,102,061,083,103,074,089,110,069,086,104,059,077,095,052,072,091,063,083,104,065,084,105,056,078,099,056,080,103,056,078,101,055,076,099,051,072,093,048,069,090,051,071,093,051,071,092,055,073,093,050,072,092,047,063,079,036,051,067,036,052,071,035,055,074,039,059,077,053,070,087,059,075,093,069,083,101,056,074,091,050,071,087,057,077,095,061,080,100,064,082,102,060,079,099,055,074,094,054,074,095,051,072,093,052,073,094,057,075,097,053,072,094,051,072,092,054,074,094,065,082,102,056,075,094,058,076,095,060,077,096,040,057,076,035,053,074,039,058,082,042,066,090,058,083,106,079,109,133,089,117,141,088,117,141,087,116,141,081,110,134,077,105,129,077,106,132,066,097,123,058,087,113,052,084,111,051,084,111,057,089,117,062,092,119,060,090,116,055,086,112,055,083,106,054,076,099,049,070,090,050,070,089,050,069,089,048,067,084,050,069,086,045,065,083,051,069,088,051,069,088,046,067,088,049,070,091,048,070,094,049,073,097,047,073,096,046,073,096,047,074,098,048,075,100,051,077,102,055,081,106,055,080,104,052,078,102,050,076,101,050,077,101,051,080,101,053,080,101,051,076,099,049,073,098,043,068,092,051,073,097,056,078,101,056,079,101,052,074,097,053,075,098,056,079,101,055,081,102,053,079,101,055,079,102,058,082,105,056,082,103,061,083,105,066,087,107,071,092,113,080,100,118,083,102,119,079,099,116,063,083,097,049,067,083,052,070,089,059,081,103,064,089,111,072,098,121,079,104,128,058,086,109,044,076,102,047,078,103,052,081,107,060,088,112,064,091,114,078,103,126,118,132,142,173,168,166,179,174,168,157,150,144,124,119,108,107,098,092,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,094,088,103,094,087,103,094,088,103,095,089,102,095,088,102,095,087,102,095,089,102,095,089,103,096,089,103,096,090,103,096,090,104,096,091,104,096,091,103,096,090,102,096,090,102,096,090,103,097,091,104,097,091,104,097,091,104,097,090,104,097,090,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,104,098,092,105,098,092,105,098,092,105,098,092,106,099,091,106,099,093,107,100,094,106,099,093,105,099,093
,057,072,089,045,065,085,054,074,093,061,081,100,051,073,094,046,070,093,053,076,097,059,080,100,055,075,097,056,078,100,056,078,100,050,073,096,047,071,094,054,081,102,050,076,100,057,081,105,060,083,105,053,074,098,048,070,094,064,088,110,061,087,111,065,088,112,057,082,107,063,087,111,074,096,120,072,094,118,062,085,109,057,080,104,059,083,107,059,084,108,058,084,108,062,087,111,057,083,106,053,079,103,041,069,094,062,084,106,053,077,099,064,085,107,057,079,101,060,081,103,058,082,104,058,081,102,060,080,101,055,074,094,058,079,100,047,070,091,054,076,097,045,069,089,054,076,098,050,072,095,060,083,106,057,079,102,061,082,104,054,076,098,056,077,099,057,078,101,056,078,100,062,084,105,057,080,103,050,074,096,061,081,102,061,079,100,056,076,096,061,082,103,060,081,102,062,084,105,054,078,100,062,085,108,054,077,100,047,070,094,056,076,099,051,071,092,056,075,095,052,072,092,048,069,089,058,078,098,051,065,081,036,050,067,034,051,069,035,056,075,039,060,079,054,071,089,059,076,094,053,071,088,055,073,090,056,074,092,061,080,098,066,085,103,066,085,105,059,080,101,058,079,100,053,074,097,050,071,093,052,072,093,051,072,093,044,067,089,049,072,093,049,072,093,055,076,097,056,075,094,054,073,091,051,069,087,034,053,072,038,055,076,041,062,084,045,071,095,068,094,117,085,113,136,090,116,141,088,115,141,083,113,139,079,107,133,073,102,128,069,099,127,059,090,119,058,088,116,047,079,106,049,081,108,061,091,118,058,089,116,057,087,113,052,079,104,051,076,100,050,073,096,046,068,089,047,067,087,048,067,085,047,066,083,046,065,082,046,065,084,050,068,088,051,069,089,046,067,089,044,066,089,050,073,096,053,079,104,051,078,102,046,074,097,049,077,101,053,079,104,053,079,104,052,079,104,055,081,106,057,083,108,053,079,104,051,078,102,052,079,101,056,079,101,049,074,096,045,071,095,047,071,096,054,076,099,054,076,099,050,074,097,052,075,098,054,076,099,052,077,099,053,079,101,054,080,102,062,085,108,066,087,110,058,082,104,061,084,105,067,088,108,069,090,110,073,093,114,079,097,117,069,086,104,052,071,087,048,068,086,050,072,092,056,080,103,064,090,113,072,098,123,069,094,118,055,081,105,046,076,101,048,077,104,057,085,109,061,089,113,068,095,118,083,107,127,134,140,146,178,173,170,181,175,168,158,152,145,127,122,112,107,099,093,101,094,088,101,094,088,101,094,088,102,094,088,102,094,088,101,094,088,102,095,089,102,094,088,103,095,088,102,095,089,102,095,088,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,102,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,105,098,092,105,098,092,106,099,093,107,099,093,107,098,092,106,099,091
,052,069,088,048,068,089,051,071,092,054,074,094,047,071,094,058,080,102,045,069,091,056,078,099,054,076,099,042,064,087,042,064,087,055,077,100,057,083,105,054,079,102,054,080,103,056,081,104,057,080,104,061,082,104,059,082,105,059,083,106,047,074,099,054,080,104,046,073,099,060,084,109,063,087,111,061,084,108,061,085,109,056,082,105,051,078,103,048,077,103,060,086,110,050,078,102,057,082,105,056,081,104,064,089,112,051,076,099,048,072,095,062,084,106,057,079,102,056,078,101,049,071,094,056,077,099,063,085,105,043,064,084,050,071,091,056,077,099,052,074,096,057,079,099,055,076,097,063,083,105,059,080,103,053,077,099,056,078,101,060,081,102,052,073,095,052,074,097,055,077,099,060,082,103,056,078,100,061,082,105,061,082,104,064,084,104,055,075,096,058,079,100,064,084,106,063,083,106,068,089,112,054,079,101,055,078,101,058,079,102,056,076,100,051,071,093,046,067,088,045,065,085,043,064,085,059,077,097,045,060,075,035,050,068,033,051,069,036,056,076,042,063,084,049,067,086,056,074,091,055,073,090,059,077,095,059,077,094,058,077,096,059,080,098,068,087,107,065,085,106,060,081,102,049,072,094,048,070,092,049,070,091,054,074,096,049,071,092,041,066,087,048,070,091,048,069,089,057,075,095,054,072,090,042,062,081,034,053,072,040,059,078,043,065,088,059,083,108,081,107,130,087,114,138,082,110,135,087,115,140,088,115,140,079,106,132,069,097,125,062,093,121,059,090,118,061,091,119,059,088,115,056,085,111,054,084,110,051,080,105,048,075,099,047,073,096,049,072,096,049,071,095,052,074,095,051,070,089,047,066,083,048,067,084,051,069,086,047,065,084,047,066,086,047,068,089,046,067,090,044,068,090,051,076,099,057,083,108,056,082,107,051,078,102,047,076,099,052,079,104,054,080,105,055,080,105,060,084,109,057,083,107,052,077,101,049,074,099,046,072,095,057,079,099,057,078,100,054,077,100,053,075,098,052,074,097,051,073,096,050,073,096,054,076,099,050,073,096,050,074,097,056,080,102,059,081,103,056,079,102,062,083,106,066,086,109,067,087,108,064,085,105,069,089,109,073,092,112,072,090,110,063,080,100,047,068,087,048,070,091,050,074,097,055,080,104,066,092,115,070,096,119,057,084,108,049,077,101,047,076,101,051,081,107,060,087,113,063,090,115,068,095,120,089,110,126,149,151,152,184,178,172,181,175,168,158,154,147,131,124,116,109,101,094,101,094,088,100,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,089,102,095,089,102,095,089,102,095,089,102,095,089,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,105,098,092,105,098,092,106,099,093,106,099,093,106,098,092,106,099,091
,048,069,089,049,070,091,049,071,092,050,071,094,055,077,099,059,080,104,051,074,096,048,070,093,058,079,102,048,071,094,051,074,098,048,073,096,049,076,098,044,069,094,058,082,105,055,079,103,044,068,093,050,072,096,053,077,102,054,079,104,061,085,109,060,084,109,072,093,117,075,097,120,064,090,113,056,082,106,057,082,106,049,074,099,060,085,109,054,080,105,054,080,104,044,072,096,065,089,111,066,090,111,067,093,114,055,079,101,058,082,103,051,074,097,054,077,101,055,078,101,056,078,100,050,073,095,055,078,098,054,077,097,052,074,095,060,082,103,050,072,094,055,077,099,058,079,102,058,079,101,056,078,100,060,082,103,062,084,106,056,078,099,065,085,106,054,076,099,056,078,101,062,083,104,062,083,104,063,084,105,059,080,101,066,086,107,055,075,096,061,080,101,061,081,102,061,081,104,062,083,107,060,082,105,055,077,100,050,073,097,051,072,094,052,071,093,048,069,091,044,065,086,057,076,097,053,070,089,043,058,074,034,050,069,036,053,071,040,058,078,046,064,085,047,066,085,050,069,086,057,075,093,060,079,097,057,075,093,062,080,100,061,080,100,062,082,101,062,083,103,050,075,096,051,075,098,057,079,102,054,076,098,054,075,096,049,071,092,044,067,089,051,071,091,048,066,086,047,066,086,057,077,097,048,067,086,036,055,074,038,059,079,047,071,094,068,093,117,086,112,137,091,116,141,083,111,136,079,109,134,082,110,136,076,102,130,067,095,122,063,093,121,061,091,119,057,087,115,054,082,109,050,078,102,050,076,101,049,075,099,047,073,096,045,070,093,049,073,097,054,076,098,050,071,090,050,069,086,052,069,087,050,068,086,046,064,083,049,067,087,049,068,088,048,069,090,047,070,092,051,077,099,053,078,101,054,080,105,051,077,103,049,076,101,048,076,100,055,080,106,058,082,107,054,078,103,054,079,102,052,077,100,050,074,098,049,073,097,049,073,096,046,071,093,051,074,097,055,077,100,048,071,094,044,069,091,050,072,095,052,074,097,054,076,099,057,079,102,057,079,102,058,080,103,060,080,104,055,077,100,058,080,102,062,083,104,061,082,103,063,085,106,069,090,111,072,093,113,068,087,106,053,072,091,049,070,090,053,077,100,056,081,106,063,087,111,069,094,118,064,090,113,053,080,104,047,076,101,048,078,104,052,082,110,059,087,113,066,093,117,072,098,121,102,118,132,158,158,158,186,179,172,181,174,167,161,157,150,134,127,120,111,103,095,101,094,088,100,093,087,100,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,095,089,102,095,089,102,095,089,102,095,089,102,095,089,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,105,098,092,105,098,092,106,099,093,106,099,093,106,099,093,106,099,093,106,098,092
,062,081,102,055,076,097,046,067,089,045,066,090,052,073,096,057,079,102,056,078,100,051,073,096,044,068,093,058,081,104,075,100,120,054,080,103,041,067,093,061,085,108,052,075,099,050,073,097,052,078,103,062,087,111,057,082,107,053,078,104,052,078,104,067,089,113,072,093,116,070,093,117,051,079,104,066,092,116,060,086,111,060,086,112,059,084,109,048,075,099,055,079,102,055,078,101,060,084,106,054,078,099,046,071,094,060,082,104,058,082,104,051,074,097,057,080,102,049,074,096,059,083,104,061,083,105,059,081,101,054,076,098,054,076,098,046,069,091,057,078,099,051,072,094,057,078,100,047,070,091,052,073,093,056,076,098,057,079,100,050,074,094,058,079,100,059,081,103,056,078,100,060,082,102,055,076,097,053,074,094,061,081,101,059,079,099,063,084,105,059,080,102,061,082,104,061,082,104,061,081,105,058,080,103,059,080,103,056,077,099,055,075,097,056,075,097,051,072,093,051,069,090,052,070,090,055,071,089,046,060,076,035,052,070,035,053,071,041,059,079,046,064,083,050,068,088,059,079,097,065,083,102,068,085,103,055,075,093,049,069,088,053,073,092,055,077,097,060,082,102,053,078,099,054,078,102,058,081,105,060,082,105,052,073,095,047,068,088,050,071,092,053,072,092,051,070,090,049,071,092,055,077,098,046,065,086,040,060,080,047,069,091,062,086,109,077,103,126,083,110,134,080,109,134,083,111,135,084,112,136,080,108,135,069,098,126,062,091,118,065,093,119,060,090,116,053,083,111,052,081,107,053,080,107,054,080,106,055,081,106,055,081,106,050,075,098,049,071,093,045,067,088,045,065,085,050,068,086,051,068,086,046,065,082,046,064,083,045,063,083,043,064,084,048,070,092,053,077,100,056,080,104,052,077,101,048,074,098,051,076,101,051,076,100,048,075,099,049,075,098,054,078,102,053,078,101,049,075,098,050,075,098,054,078,102,057,080,104,053,076,099,049,073,095,049,072,095,047,072,095,051,075,097,054,076,099,053,075,098,052,074,097,056,077,100,062,083,105,058,079,102,058,079,103,064,084,108,061,082,105,056,078,099,059,080,101,061,082,103,067,088,109,073,094,115,072,092,113,058,077,096,047,067,085,052,074,096,055,081,106,057,083,108,068,093,117,079,102,127,069,093,116,050,076,099,049,077,103,049,079,105,048,078,106,054,084,110,068,096,120,082,106,126,117,129,140,166,165,162,185,179,172,182,175,167,164,159,153,137,130,123,113,104,097,101,094,087,100,093,087,100,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,095,089,102,095,089,102,095,089,103,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,104,097,091,105,098,092,105,098,092,106,099,093,105,098,092,106,099,093,106,099,093
,053,071,090,041,062,083,057,076,096,052,074,096,056,078,101,057,080,103,052,075,098,062,083,104,047,071,096,064,089,112,063,089,112,053,079,103,054,079,104,063,089,112,063,089,112,061,088,112,057,086,111,067,093,116,055,082,107,062,087,111,054,080,107,056,083,107,058,085,109,061,087,111,055,081,106,059,085,109,059,085,110,073,100,125,064,091,116,050,075,099,047,069,093,056,078,102,046,070,093,056,079,101,052,076,101,060,082,105,059,082,105,061,085,107,051,076,100,058,082,105,058,083,105,051,074,095,055,077,098,051,074,096,063,085,107,051,071,092,054,074,094,059,078,099,057,078,099,057,078,099,050,072,093,056,077,097,059,080,099,054,074,093,051,070,090,057,077,098,054,076,097,058,079,100,045,067,088,055,078,099,060,080,101,054,075,095,063,083,104,067,086,108,058,079,102,057,081,103,059,082,105,061,082,106,058,079,101,056,077,099,054,073,095,055,075,097,058,078,101,053,072,093,057,074,094,060,077,094,045,059,076,036,053,071,033,052,069,037,055,075,044,062,081,052,070,089,057,076,094,068,086,104,064,081,100,048,068,088,044,065,085,054,075,095,057,078,099,059,081,102,054,077,100,055,078,101,060,081,104,058,080,103,054,075,097,045,066,087,046,067,088,049,070,090,050,071,091,050,072,093,056,078,101,046,067,087,042,064,085,062,084,106,079,104,127,083,109,132,085,112,136,081,109,135,076,105,131,079,107,133,077,106,132,065,095,123,057,087,115,061,089,115,057,086,113,055,085,113,060,088,114,063,089,116,057,084,110,051,077,102,048,073,097,045,068,091,043,064,086,044,065,086,048,067,088,049,067,085,046,065,082,049,067,085,048,067,086,043,063,082,043,064,083,049,071,093,055,078,101,056,080,104,054,078,102,052,076,101,051,076,101,050,075,098,048,073,096,046,071,094,045,071,094,052,076,100,056,080,104,054,078,102,054,078,102,052,077,100,049,074,096,049,073,096,050,074,096,049,073,096,049,073,096,050,074,097,052,075,098,056,078,100,060,081,104,058,079,102,053,076,099,061,082,105,066,087,109,063,084,106,056,078,099,058,079,100,062,083,104,068,088,109,071,090,110,062,080,100,050,069,088,049,070,091,055,079,103,059,084,109,062,087,111,074,100,123,084,108,132,066,091,114,044,072,096,042,072,099,048,078,104,051,081,107,055,084,110,073,099,123,092,113,131,134,140,144,175,173,168,186,181,174,182,175,168,163,158,152,136,129,123,111,102,095,102,093,086,101,092,087,100,093,087,100,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,095,089,102,095,089,103,095,090,103,095,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092
,057,075,095,056,077,097,061,083,103,061,084,105,061,084,107,049,073,097,053,075,098,051,073,097,060,085,108,050,077,101,054,080,103,053,079,103,061,088,111,054,082,107,044,074,100,062,089,114,061,089,114,065,090,114,059,086,112,059,085,110,055,082,108,050,078,104,055,083,108,058,085,109,060,086,111,064,089,113,057,083,107,057,085,109,055,081,106,063,088,113,054,077,101,056,079,102,044,069,093,060,084,106,056,080,104,057,081,105,056,078,100,059,081,104,043,067,091,058,081,103,052,075,097,049,072,094,047,070,091,051,073,094,052,074,094,059,078,098,048,068,089,051,072,093,053,075,094,047,070,091,048,070,092,056,077,098,059,080,099,049,070,090,057,078,099,067,087,106,054,075,094,042,064,085,057,079,100,051,074,095,052,074,093,059,080,101,059,079,099,058,080,101,056,078,100,058,080,102,057,080,102,063,084,107,063,084,105,054,076,099,058,078,100,053,073,095,054,073,096,067,085,107,052,071,091,050,067,085,041,057,073,039,056,074,036,054,073,039,058,078,047,067,086,056,074,094,051,070,090,043,064,084,054,073,091,059,077,095,053,073,092,060,081,102,058,080,101,057,080,101,066,087,111,059,081,103,055,077,100,053,075,097,052,074,094,050,071,091,045,066,087,047,068,089,051,073,094,053,076,099,063,085,108,048,071,092,043,068,088,066,090,112,085,111,134,090,116,139,086,112,137,085,111,136,080,108,134,076,105,132,072,102,129,069,100,127,065,095,121,064,092,118,057,087,113,056,087,113,058,087,113,059,086,113,052,078,104,047,072,096,043,067,091,047,069,092,047,068,089,047,067,087,050,069,088,046,065,082,044,062,079,048,066,086,047,068,089,046,067,087,045,067,087,052,074,097,059,081,105,057,081,106,055,080,105,051,077,102,050,076,100,048,073,096,043,069,092,049,074,096,050,075,098,052,076,100,051,076,100,049,074,097,047,072,094,046,071,093,048,072,094,053,075,098,049,073,095,050,074,097,051,074,097,049,072,095,050,074,096,056,078,100,057,079,102,057,079,102,058,080,103,058,080,103,061,082,106,061,081,104,060,081,102,059,081,102,058,079,100,071,088,108,069,085,104,053,073,091,048,070,090,054,077,099,058,082,106,062,088,112,070,096,121,084,109,132,078,104,127,058,084,106,044,072,097,044,073,099,049,079,106,055,085,111,064,092,116,073,097,120,092,110,126,148,150,152,184,179,173,186,181,174,181,174,168,161,155,149,132,125,118,109,100,093,101,092,086,100,093,087,100,093,087,101,094,088,101,094,088,101,094,088,102,095,089,101,094,088,102,095,089,102,095,089,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,104,098,092,104,098,092,105,098,092,105,098,092,105,098,092
,056,074,092,050,071,090,054,077,097,049,073,095,060,082,103,063,084,106,058,081,104,053,077,101,064,089,112,057,083,107,042,069,096,057,083,107,052,080,105,065,091,114,059,087,111,061,088,113,067,093,117,056,082,107,058,084,109,068,094,117,063,089,114,057,086,112,060,089,114,053,080,106,057,084,109,057,084,108,055,082,107,048,076,102,046,073,098,070,096,121,069,093,117,058,083,106,056,080,102,044,070,095,055,080,104,056,079,103,043,065,088,044,066,089,048,070,093,058,081,103,059,081,103,057,080,100,058,078,098,057,077,097,050,072,092,046,069,091,058,079,100,048,071,092,052,074,094,051,074,096,057,080,103,059,081,101,050,072,092,057,078,099,055,077,097,066,085,105,055,076,095,051,073,093,051,072,092,052,072,092,058,078,098,064,084,104,065,084,105,059,080,101,061,082,103,054,077,098,052,074,096,055,076,100,057,078,101,059,079,102,062,082,103,053,073,094,044,065,086,054,074,095,049,070,090,045,062,081,036,053,070,041,058,076,033,052,071,038,057,078,047,068,087,055,073,093,053,071,091,048,067,087,055,074,092,057,076,094,058,077,094,058,079,098,065,086,107,064,084,107,064,085,108,055,078,100,048,072,094,054,076,098,051,074,094,045,067,088,042,064,085,047,068,089,055,077,100,060,083,107,059,082,105,047,071,091,052,077,097,072,099,120,085,111,135,087,114,138,089,115,139,083,110,135,079,106,133,074,104,131,068,099,127,065,096,124,067,096,123,068,096,122,062,090,117,052,081,107,051,079,105,054,081,107,052,078,103,048,074,097,048,073,096,049,071,093,047,069,089,049,069,089,047,066,085,045,063,081,043,060,078,048,067,086,049,070,091,045,067,089,048,072,094,055,080,105,060,084,109,058,083,109,054,080,105,050,077,102,052,078,103,049,074,098,046,071,094,051,075,098,053,077,099,051,075,099,045,071,094,050,073,096,051,075,097,049,073,095,052,074,097,053,075,098,050,072,095,051,075,097,057,079,102,058,080,103,052,074,097,052,074,097,054,077,100,058,080,103,060,081,104,060,080,104,058,080,102,059,081,102,059,080,101,062,082,102,058,078,098,064,082,102,063,080,097,050,069,088,050,074,096,055,081,105,061,088,113,068,096,120,075,101,125,082,106,130,070,096,119,051,077,099,049,075,099,050,079,105,053,083,111,055,085,111,061,089,112,071,096,117,105,119,131,163,164,163,188,184,177,186,182,173,179,174,167,159,154,148,132,125,118,109,100,093,101,092,085,101,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,095,089,101,094,088,102,095,089,102,095,089,102,095,089,103,096,090,103,096,090,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092
,048,067,086,039,059,079,041,062,083,049,073,093,057,080,101,044,068,091,055,079,102,057,083,107,060,086,110,055,082,105,052,079,104,049,077,102,057,084,109,066,092,115,073,099,122,069,096,119,047,075,101,063,088,112,064,088,112,059,085,110,065,092,116,061,090,115,055,084,110,053,080,106,052,079,106,051,078,105,061,087,112,049,076,102,050,076,101,053,079,103,039,063,087,057,081,104,058,080,102,054,077,100,054,079,101,041,067,089,056,080,102,046,069,091,054,077,100,054,078,101,052,076,098,051,074,095,059,081,101,049,073,094,045,067,089,047,069,090,052,075,096,052,074,096,049,072,094,051,074,096,061,083,104,049,071,090,058,079,098,061,082,103,052,074,094,051,072,091,061,081,102,059,080,101,057,077,097,053,073,092,062,082,100,057,077,096,063,082,102,069,089,109,060,081,102,056,077,098,058,079,101,052,074,098,050,073,094,052,074,096,055,076,097,054,075,095,051,073,092,053,072,092,051,069,090,047,065,084,032,051,068,041,058,075,034,053,073,036,057,077,043,064,084,052,071,091,060,077,096,053,071,090,061,078,098,056,074,093,052,072,091,053,072,092,057,077,096,056,077,098,059,081,102,058,080,103,052,075,098,050,074,096,042,065,088,041,064,085,045,066,088,050,071,093,053,076,099,052,076,100,053,078,100,050,075,095,067,092,113,077,103,125,084,110,133,081,109,133,080,108,132,082,109,134,081,107,134,076,105,132,069,100,127,065,095,122,063,092,119,063,091,118,061,088,115,049,077,104,046,074,100,044,071,097,049,075,099,052,077,101,051,074,098,053,073,094,053,072,092,048,066,086,049,067,085,048,065,083,042,059,077,042,061,081,045,068,089,048,073,095,048,074,097,052,078,103,055,081,106,055,081,106,051,078,103,050,077,101,051,077,101,052,076,099,052,076,098,048,073,095,046,072,095,049,073,097,046,071,094,050,073,096,055,076,099,053,075,098,054,076,099,050,074,096,048,073,095,049,073,095,054,078,100,059,083,105,057,079,102,054,076,099,053,076,098,057,078,101,057,078,101,060,080,104,059,081,103,056,078,099,053,075,096,063,082,102,067,084,104,064,082,101,052,071,089,049,069,088,050,075,098,055,083,106,066,094,119,077,104,127,084,110,132,079,105,126,058,084,106,046,070,094,049,075,099,049,079,105,049,079,106,053,082,108,062,088,111,077,101,120,125,135,142,177,174,172,191,186,178,187,182,175,179,174,168,159,154,148,131,125,118,108,100,094,101,092,085,101,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,095,089,102,095,089,102,095,089,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092,105,098,092
,043,059,079,051,069,089,058,077,097,060,082,101,066,089,108,052,076,098,050,075,097,056,082,104,057,082,106,048,075,099,068,092,115,062,087,111,058,084,109,067,092,116,067,093,117,054,081,107,053,080,105,054,080,104,041,069,095,052,077,102,066,093,117,060,087,111,058,085,110,056,083,108,054,081,107,061,088,113,063,090,116,051,079,104,061,086,110,037,065,090,045,072,096,066,091,114,048,070,094,046,067,091,055,079,102,050,075,097,051,076,098,047,072,095,055,080,103,053,076,098,055,076,098,061,082,104,052,075,098,061,083,106,062,084,105,062,085,106,057,081,102,062,086,107,056,079,102,056,078,100,059,081,102,050,071,091,054,074,094,053,075,096,058,080,101,055,076,095,059,080,100,055,075,095,056,075,095,054,074,093,062,081,101,054,075,096,049,071,091,063,085,106,057,078,099,057,077,098,061,082,104,059,081,104,063,084,106,057,078,101,059,080,101,059,080,100,054,075,095,060,079,099,060,078,098,051,069,087,033,051,069,042,059,076,042,060,079,038,058,078,050,071,090,062,080,100,065,082,101,062,078,096,052,071,088,048,067,086,046,066,087,054,073,093,064,084,104,058,080,101,054,076,098,049,073,095,051,074,096,048,070,092,043,065,087,045,067,090,053,076,098,055,079,101,056,080,104,064,088,112,065,087,109,060,084,106,074,100,123,076,103,126,076,103,127,075,103,128,080,107,133,083,109,135,077,105,132,071,101,129,064,095,123,060,090,117,060,088,116,060,088,116,055,085,112,051,081,109,051,078,106,050,076,102,049,074,098,051,074,097,048,070,091,046,065,084,048,065,085,048,065,084,047,064,081,042,059,077,040,058,077,042,062,082,045,070,092,048,074,098,049,075,099,051,077,101,055,081,106,059,084,108,054,080,105,048,075,100,047,072,095,048,073,096,047,073,095,048,073,095,051,075,098,049,073,097,047,071,094,047,071,094,050,072,095,049,073,096,050,075,097,052,076,099,051,074,097,053,075,098,056,078,099,053,075,098,058,080,103,059,081,104,054,076,098,051,074,095,054,076,097,058,079,100,058,079,099,058,079,099,058,079,100,063,082,103,070,087,107,062,080,098,049,070,088,050,074,095,052,078,102,055,082,106,070,096,120,082,107,129,084,109,131,073,099,121,056,080,103,044,069,093,047,074,098,049,078,105,051,081,107,056,083,108,067,092,115,090,110,127,145,150,153,184,180,174,191,185,178,186,181,176,178,173,168,158,153,147,130,124,117,109,100,094,102,092,086,101,092,085,101,093,086,100,093,087,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,101,094,088,102,095,089,102,095,089,102,095,089,102,095,089,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,103,096,090,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,105,098,092,104,097,091,104,097,091,104,097,091,104,097,091,104,097,091,104,097,092,105,098,092,105,098,092,104,097,091
